key,locale,content,tags
"message.error.887","fr","Sample content for message.error.887 in fr 887","desktop,web,mobile"
"component.description.888","es","Sample content for component.description.888 in es 888","desktop,mobile"
"app.button.889","en","Sample content for app.button.889 in en 889","web,mobile,api"
"page.error.890","de","Sample content for page.error.890 in de 890","web,mobile"
"message.error.891","fr","Sample content for message.error.891 in fr 891","web,mobile,api"
"message.description.892","de","Sample content for message.description.892 in de 892","api"
"component.title.893","de","Sample content for component.title.893 in de 893","web,mobile,api"
"page.button.894","it","Sample content for page.button.894 in it 894","mobile"
"page.title.895","it","Sample content for page.title.895 in it 895","desktop"
"error.button.896","fr","Sample content for error.button.896 in fr 896","api"
"component.title.897","de","Sample content for component.title.897 in de 897","desktop,web"
"app.label.898","de","Sample content for app.label.898 in de 898","web,api"
"app.error.899","fr","Sample content for app.error.899 in fr 899","desktop,web"
"message.description.900","de","Sample content for message.description.900 in de 900","desktop,web"
"app.description.901","es","Sample content for app.description.901 in es 901","mobile"
"page.title.902","es","Sample content for page.title.902 in es 902","web,mobile"
"app.label.903","en","Sample content for app.label.903 in en 903","web,mobile,api"
"error.error.904","en","Sample content for error.error.904 in en 904","api"
"app.description.905","en","Sample content for app.description.905 in en 905","desktop,api"
"page.button.906","fr","Sample content for page.button.906 in fr 906","web,mobile"
"page.label.907","de","Sample content for page.label.907 in de 907","web,api"
"app.error.908","de","Sample content for app.error.908 in de 908","web"
"app.button.909","en","Sample content for app.button.909 in en 909","desktop,web,api"
"page.button.910","de","Sample content for page.button.910 in de 910","desktop,api"
"error.error.911","es","Sample content for error.error.911 in es 911","web,api"
"page.button.912","en","Sample content for page.button.912 in en 912","desktop"
"app.label.913","de","Sample content for app.label.913 in de 913","web,mobile"
"error.button.914","es","Sample content for error.button.914 in es 914","desktop,mobile,api"
"error.description.915","en","Sample content for error.description.915 in en 915","web,mobile"
"page.error.916","it","Sample content for page.error.916 in it 916","desktop,web"
"error.label.917","fr","Sample content for error.label.917 in fr 917","desktop,web,mobile"
"error.label.918","en","Sample content for error.label.918 in en 918","api"
"page.error.919","de","Sample content for page.error.919 in de 919","mobile"
"message.label.920","es","Sample content for message.label.920 in es 920","desktop,web"
"message.label.921","es","Sample content for message.label.921 in es 921","desktop,api"
"error.description.922","es","Sample content for error.description.922 in es 922","web"
"message.error.923","en","Sample content for message.error.923 in en 923","desktop"
"page.button.924","fr","Sample content for page.button.924 in fr 924","desktop,web"
"component.title.925","it","Sample content for component.title.925 in it 925","desktop"
"page.button.926","es","Sample content for page.button.926 in es 926","web,api"
"component.label.927","fr","Sample content for component.label.927 in fr 927","desktop,web"
"component.error.928","de","Sample content for component.error.928 in de 928","api"
"error.title.929","de","Sample content for error.title.929 in de 929","web,api"
"error.label.930","de","Sample content for error.label.930 in de 930","mobile,api"
"message.button.931","de","Sample content for message.button.931 in de 931","web,mobile"
"app.description.932","de","Sample content for app.description.932 in de 932","web,api"
"page.title.933","de","Sample content for page.title.933 in de 933","mobile,api"
"component.error.934","en","Sample content for component.error.934 in en 934","desktop"
"app.title.935","de","Sample content for app.title.935 in de 935","mobile,api"
"page.label.936","fr","Sample content for page.label.936 in fr 936","mobile,api"
"page.button.937","en","Sample content for page.button.937 in en 937","web"
"message.label.938","en","Sample content for message.label.938 in en 938","desktop,mobile"
"page.error.939","en","Sample content for page.error.939 in en 939","mobile"
"message.error.940","es","Sample content for message.error.940 in es 940","desktop,mobile"
"page.label.941","it","Sample content for page.label.941 in it 941","desktop,mobile"
"app.button.942","en","Sample content for app.button.942 in en 942","desktop,mobile"
"message.description.943","fr","Sample content for message.description.943 in fr 943","web"
"app.label.944","it","Sample content for app.label.944 in it 944","mobile,api"
"app.label.945","en","Sample content for app.label.945 in en 945","desktop,api"
"app.button.946","es","Sample content for app.button.946 in es 946","web"
"app.title.947","en","Sample content for app.title.947 in en 947","mobile"
"message.description.948","de","Sample content for message.description.948 in de 948","web"
"error.error.949","es","Sample content for error.error.949 in es 949","desktop,mobile"
"message.button.950","en","Sample content for message.button.950 in en 950","desktop,mobile"
"page.label.951","it","Sample content for page.label.951 in it 951","web,api"
"error.description.952","es","Sample content for error.description.952 in es 952","desktop,web"
"app.label.953","en","Sample content for app.label.953 in en 953","desktop"
"component.description.954","it","Sample content for component.description.954 in it 954","mobile,api"
"app.button.955","fr","Sample content for app.button.955 in fr 955","desktop,web,api"
"error.title.956","de","Sample content for error.title.956 in de 956","api"
"page.button.957","it","Sample content for page.button.957 in it 957","web,mobile,api"
"page.error.958","it","Sample content for page.error.958 in it 958","mobile"
"app.button.959","de","Sample content for app.button.959 in de 959","desktop,mobile,api"
"component.button.960","it","Sample content for component.button.960 in it 960","web,api"
"message.description.961","it","Sample content for message.description.961 in it 961","desktop"
"message.error.962","de","Sample content for message.error.962 in de 962","web,api"
"message.error.963","fr","Sample content for message.error.963 in fr 963","desktop,mobile,api"
"component.label.964","de","Sample content for component.label.964 in de 964","api"
"app.button.965","de","Sample content for app.button.965 in de 965","mobile,api"
"page.button.966","de","Sample content for page.button.966 in de 966","desktop"
"page.button.967","en","Sample content for page.button.967 in en 967","desktop,web,mobile"
"message.label.968","fr","Sample content for message.label.968 in fr 968","web,api"
"message.button.969","es","Sample content for message.button.969 in es 969","desktop,mobile"
"component.button.970","de","Sample content for component.button.970 in de 970","web,api"
"app.error.971","de","Sample content for app.error.971 in de 971","web,mobile,api"
"page.title.972","es","Sample content for page.title.972 in es 972","web"
"app.error.973","en","Sample content for app.error.973 in en 973","desktop"
"page.error.974","it","Sample content for page.error.974 in it 974","web,api"
"component.label.975","de","Sample content for component.label.975 in de 975","desktop,mobile,api"
"component.title.976","es","Sample content for component.title.976 in es 976","web,mobile"
"component.description.977","es","Sample content for component.description.977 in es 977","web,api"
"message.description.978","en","Sample content for message.description.978 in en 978","desktop,api"
"message.title.979","it","Sample content for message.title.979 in it 979","desktop"
"error.description.980","de","Sample content for error.description.980 in de 980","mobile"
"component.button.981","fr","Sample content for component.button.981 in fr 981","api"
"component.description.982","de","Sample content for component.description.982 in de 982","mobile,api"
"component.button.983","it","Sample content for component.button.983 in it 983","desktop,api"
"page.error.984","it","Sample content for page.error.984 in it 984","mobile"
"page.description.985","it","Sample content for page.description.985 in it 985","mobile,api"
"page.description.986","it","Sample content for page.description.986 in it 986","desktop"
"page.title.987","en","Sample content for page.title.987 in en 987","web"
"error.error.988","es","Sample content for error.error.988 in es 988","mobile,api"
"component.error.989","es","Sample content for component.error.989 in es 989","web,api"
"page.label.990","en","Sample content for page.label.990 in en 990","web"
"error.title.991","en","Sample content for error.title.991 in en 991","mobile,api"
"message.label.992","de","Sample content for message.label.992 in de 992","desktop,api"
"app.error.993","de","Sample content for app.error.993 in de 993","web"
"message.label.994","it","Sample content for message.label.994 in it 994","mobile,api"
"error.button.995","es","Sample content for error.button.995 in es 995","desktop,web,api"
"message.error.996","fr","Sample content for message.error.996 in fr 996","desktop,web"
"error.title.997","en","Sample content for error.title.997 in en 997","mobile,api"
"page.button.998","en","Sample content for page.button.998 in en 998","desktop,web,mobile"
"page.title.999","it","Sample content for page.title.999 in it 999","web"
